creditLimit,creditLimitBase,insurancceLimit,insurancceLimitBase,transactionCurrencyId,accountId,organizationId
$598418.00,$56080.72,$182354.21,$81911.23,28,675,114
$116637.36,$75516.77,$270758.66,$67973.49,741,181,775
$490895.39,$80905.30,$590949.53,$57028.91,93,776,123
$532144.10,$66032.80,$544840.61,$96858.43,395,366,847
$566164.73,$87583.76,$164326.13,$86334.35,697,921,787
$156874.19,$79510.53,$595380.40,$83904.14,589,257,288
$474059.62,$59116.05,$128720.79,$55631.64,199,854,811
$450863.50,$82945.41,$496956.38,$94948.17,196,810,9
$122036.52,$80739.51,$543270.95,$63027.52,189,594,584
$147402.09,$71380.73,$193842.20,$69308.20,609,746,572
$278759.47,$54033.00,$575977.65,$66197.93,270,812,1000
$310163.59,$64752.92,$488432.24,$57594.46,697,534,917
$318923.71,$59481.38,$143783.19,$85017.71,367,491,932
$299718.65,$66803.87,$457810.83,$58005.93,475,203,487
$358338.67,$84159.80,$401909.56,$70714.41,489,332,677
$250659.87,$69429.14,$580517.58,$65139.87,121,817,343
$482357.04,$98256.96,$418223.54,$61567.80,699,93,372
$585107.57,$75935.84,$593054.95,$52996.51,941,257,531
$277450.25,$72836.96,$404398.89,$81088.63,163,336,948
$315952.91,$81613.57,$295398.49,$74000.18,664,46,268
$365098.50,$73959.60,$165987.53,$89965.50,404,82,637
$301795.07,$62090.92,$369359.55,$78517.99,119,720,404
$117776.12,$93587.53,$511201.37,$50207.74,942,797,920
$121408.53,$76275.55,$143338.17,$99580.24,180,162,348
$357673.23,$67709.44,$236154.82,$75693.94,219,785,319
$425734.21,$97809.92,$420521.98,$90571.71,82,943,643
$348336.63,$67757.99,$302258.36,$72446.16,196,938,586
$196681.45,$68416.50,$472098.91,$83270.26,498,860,835
$315177.45,$94151.06,$542583.27,$95846.18,86,897,939
$529223.39,$91172.09,$381982.55,$98418.12,900,26,571
$165836.04,$83322.86,$462079.81,$78019.31,231,897,955
$452697.08,$78653.12,$260539.84,$86687.65,857,816,383
$490145.07,$71078.30,$398515.89,$87540.84,431,90,901
$170290.33,$89232.01,$383709.27,$99515.45,662,473,477
$128800.71,$50690.23,$163931.26,$75081.30,717,102,708
$223894.97,$74233.64,$351177.35,$55594.06,671,36,799
$350296.19,$88145.99,$278066.91,$65708.56,576,55,513
$405069.34,$83484.06,$158382.87,$99769.74,571,421,6
$241838.13,$82142.02,$159658.61,$66063.24,39,937,975
$408513.33,$88699.72,$354577.03,$75955.94,363,599,45
$413984.03,$72095.28,$245628.24,$91701.68,677,70,489
$208090.94,$99371.91,$254108.88,$81551.54,925,11,224
$362117.37,$65951.04,$294913.32,$68778.21,167,525,185
$274349.24,$74371.30,$214053.19,$94466.69,690,259,656
$192570.24,$70184.24,$165353.62,$53450.24,417,677,795
$289255.11,$99500.27,$435195.83,$93775.67,354,164,536
$353169.95,$90329.41,$501866.35,$72102.67,312,296,960
$534846.59,$61423.10,$212560.06,$83780.38,836,628,745
$418761.64,$82108.60,$307059.70,$73571.55,120,946,989
$361248.63,$72249.13,$488135.34,$71686.46,722,908,96
$520671.62,$64697.57,$103840.19,$51494.43,395,734,183
$461704.87,$67061.79,$237747.08,$78690.15,74,964,276
$193395.19,$87827.37,$207111.67,$98004.69,458,948,642
$483160.30,$68826.95,$526099.72,$59057.74,437,728,568
$427089.02,$51660.22,$100628.75,$71336.90,793,760,953
$225963.21,$97902.68,$112595.41,$75733.66,601,976,809
$419813.71,$95981.97,$231904.61,$64323.58,737,745,593
$502685.40,$57557.51,$366297.97,$51144.35,2,421,604
$101213.09,$70579.57,$162939.36,$61784.49,931,609,226
$510740.42,$50648.97,$173670.77,$68030.88,997,854,180
$460643.75,$91473.10,$350373.36,$86624.06,445,47,12
$155078.04,$89927.52,$332969.46,$80355.48,284,886,752
$188629.85,$90624.08,$418593.10,$66585.48,6,159,363
$255473.27,$76831.59,$325664.32,$94938.63,266,394,840
$202426.03,$89834.59,$154303.22,$68836.47,505,613,126
$510640.12,$77602.24,$243166.59,$75059.78,730,428,537
$449374.96,$78617.26,$315736.52,$81031.60,947,154,999
$240161.88,$75130.59,$411826.02,$99325.38,434,949,838
$158895.64,$72208.69,$253389.42,$59832.50,340,476,502
$167608.60,$94502.65,$573606.99,$89479.38,181,765,270
$253130.63,$98457.99,$252135.74,$58876.25,982,310,77
$415317.11,$89097.46,$261657.37,$78227.46,388,438,492
$293223.70,$99438.06,$484119.54,$61571.89,685,812,97
$392249.02,$95308.30,$378465.47,$74818.54,537,422,470
$346947.54,$59199.22,$458415.82,$71417.14,943,686,576
$155011.49,$71081.86,$521526.81,$58761.23,936,866,969
$375844.75,$73312.10,$281555.69,$51802.28,387,219,415
$503614.87,$77066.73,$532506.71,$71523.37,379,288,436
$361914.38,$67196.46,$531827.95,$71347.97,429,49,34
$326248.70,$79136.38,$405472.58,$52837.72,790,841,483
$559694.53,$79838.90,$500098.52,$65960.57,73,114,300
$103815.74,$92290.41,$167405.75,$54888.68,119,236,850
$118116.34,$88690.75,$264508.92,$94082.68,999,644,337
$263015.57,$72311.29,$347662.11,$95601.04,778,11,160
$299719.61,$50747.01,$315777.83,$76953.75,431,19,806
$189215.57,$68200.30,$161276.31,$79471.38,835,887,751
$407448.68,$61430.57,$566340.10,$97800.84,775,76,983
$351455.44,$59555.16,$197266.43,$82411.71,676,749,931
$373171.24,$95826.35,$276251.58,$94576.91,289,884,404
$264824.36,$80106.01,$308873.09,$85081.04,947,794,577
$263328.90,$67788.19,$220283.39,$97472.20,339,646,234
$207342.20,$71440.49,$503703.03,$52142.67,604,330,197
$300169.04,$60068.51,$454193.81,$90339.33,828,588,793
$300272.69,$60510.65,$508271.06,$68074.96,395,617,929
$120745.71,$96157.42,$244454.23,$71345.54,599,467,261
$594757.08,$77991.00,$115035.78,$65327.75,246,488,926
$335634.89,$75640.08,$480441.77,$63480.24,379,480,367
$309008.93,$70924.75,$466150.97,$97597.48,113,810,432
$514040.17,$81350.98,$306447.92,$56347.92,462,792,204
$128925.36,$60137.28,$163099.61,$62132.34,977,848,112
$360340.08,$80595.29,$198456.21,$66001.28,78,789,557
$179406.97,$73772.24,$356689.68,$61069.19,908,175,926
$571858.17,$86206.69,$454324.87,$79170.33,233,358,392
$206432.51,$70719.53,$584886.91,$56170.21,398,186,29
$580650.29,$69844.94,$438564.29,$84822.21,830,858,429
$575932.36,$76365.98,$429621.20,$70602.75,683,579,418
$296582.58,$67674.15,$300148.40,$70238.41,778,662,527
$229968.05,$94194.07,$261866.30,$57178.32,392,189,730
$570841.91,$60797.66,$515262.74,$77148.34,469,899,148
$486410.05,$52506.78,$547328.03,$93445.66,953,419,328
$508117.06,$61829.36,$370298.49,$54578.76,850,30,690
$345901.15,$64513.14,$342422.22,$75746.91,640,654,130
$496986.64,$77778.96,$312173.41,$68480.33,832,814,219
$246403.83,$57917.49,$498792.06,$86432.64,336,425,70
$211805.45,$70968.40,$478635.95,$57971.20,872,538,736
$268902.21,$55024.37,$217709.26,$88457.39,658,349,707
$405196.78,$66506.43,$168176.66,$78931.94,956,156,949
$190858.23,$53779.01,$106710.28,$81677.87,436,847,566
$418125.74,$76652.37,$289159.60,$71742.90,60,949,586
$585117.31,$71446.83,$126738.67,$92286.70,757,106,49
$103991.80,$64406.32,$421328.45,$97345.31,789,750,95
$241959.15,$52769.91,$140456.23,$62505.40,69,811,14
$397390.51,$67803.73,$213156.05,$75622.52,446,152,165
$388497.81,$63258.71,$315275.35,$96756.06,453,801,574
$362481.31,$58873.86,$526873.70,$89439.14,886,830,874
$532659.16,$84259.03,$428828.89,$97618.22,425,553,182
$389204.82,$63959.14,$447556.18,$94351.26,283,38,81
$489115.25,$63428.96,$207566.35,$78123.21,311,424,664
$220651.51,$93257.89,$298411.54,$69370.21,495,287,965
$484295.06,$62724.31,$336767.15,$88876.34,472,476,475
$323362.27,$89509.63,$515481.84,$69551.04,188,184,416
$550524.87,$70355.81,$326656.60,$72522.30,819,750,983
$210569.46,$68485.53,$327971.89,$64589.96,42,215,929
$451528.19,$72345.18,$115193.89,$83014.88,237,585,578
$588219.86,$83873.06,$208218.54,$70795.92,712,210,627
$217978.53,$67457.32,$517632.12,$76649.43,165,764,714
$383372.98,$95670.49,$337707.96,$62230.62,736,173,415
$545727.12,$65817.30,$488369.66,$63857.17,403,60,850
$496657.50,$50239.60,$322619.22,$96919.60,214,124,639
$105676.97,$75075.19,$446357.12,$73546.51,720,989,617
$169948.15,$85925.12,$555313.72,$89751.97,617,97,686
$426224.39,$71211.30,$242278.69,$76929.91,383,815,127
$382686.58,$86227.91,$114853.77,$78963.43,194,652,909
$556170.10,$60486.40,$454143.19,$99698.32,696,382,447
$592391.60,$98143.24,$312847.78,$54108.42,435,632,648
$128800.48,$91325.46,$134787.48,$71824.39,523,115,722
$277714.76,$85227.74,$307551.18,$85238.08,597,239,71
$409408.27,$52997.30,$226097.10,$57764.58,699,74,825
$416513.21,$66053.49,$425358.93,$95120.10,143,545,565
$372756.05,$88779.83,$238995.16,$88901.96,61,354,774
$574982.39,$98392.37,$455419.05,$65186.92,683,266,661
$124493.29,$53290.51,$556942.78,$69911.02,519,584,351
$593128.19,$88239.17,$500388.15,$84384.18,394,538,122
$414116.07,$89543.52,$171694.90,$75631.95,451,876,683
$388281.23,$90600.25,$374394.98,$67268.63,730,433,597
$437220.54,$95867.30,$130068.76,$82442.97,991,891,91
$310327.26,$82083.92,$535852.37,$58264.02,739,626,365
$387527.25,$60010.31,$555337.77,$73897.51,243,316,296
$194629.35,$53722.34,$469282.28,$51633.13,845,541,37
$321881.36,$63118.96,$503047.91,$82551.87,258,374,694
$396865.75,$71800.57,$379639.99,$75027.28,39,760,213
$564365.53,$73301.15,$308056.14,$97985.60,254,100,245
$491022.91,$73568.30,$352607.68,$62528.19,725,933,741
$480088.63,$79432.72,$452101.94,$52290.68,819,631,604
$450846.81,$62555.80,$468353.17,$96372.57,143,652,379
$357819.63,$95917.32,$140013.05,$89800.66,744,316,209
$342117.21,$51806.17,$429467.08,$64025.55,800,221,218
$199347.04,$85719.25,$455276.52,$61711.52,739,10,492
$530700.93,$73141.14,$525447.84,$92065.61,741,753,301
$416602.66,$60399.69,$245582.06,$84087.73,397,500,276
$359123.36,$64898.06,$512617.15,$53248.94,865,422,816
$123549.15,$53476.56,$229902.39,$91704.11,247,912,758
$437788.52,$62226.94,$210555.64,$87177.95,633,585,609
$330225.34,$78225.74,$388161.15,$70171.50,312,653,479
$316966.47,$61411.90,$385370.72,$95674.04,572,497,857
$468419.15,$99387.69,$459545.04,$78464.41,130,58,198
$492308.67,$53900.35,$358883.87,$52516.84,362,204,601
$205639.40,$61229.00,$190824.16,$68548.25,161,410,940
$414295.35,$69836.83,$327608.56,$70785.99,213,149,533
$188364.28,$94202.81,$319019.43,$58098.94,986,869,287
$571725.18,$76139.61,$300201.59,$56422.56,535,737,733
$385197.59,$53852.06,$290565.24,$61771.81,594,746,379
$319674.92,$78641.53,$270205.99,$72608.06,40,19,968
$569973.16,$90702.07,$273948.70,$85628.66,866,826,700
$580177.04,$51253.68,$178735.53,$73290.04,826,768,365
$479904.22,$57509.59,$138330.97,$63185.27,488,585,573
$298716.65,$78967.53,$349681.47,$89058.82,232,599,321
$193936.83,$80562.75,$333329.58,$61331.54,615,311,836
$170395.53,$61633.64,$408122.85,$67150.24,696,812,682
$457810.04,$52821.59,$501923.19,$71311.14,235,52,810
$345698.83,$99059.89,$464351.22,$50337.73,595,302,192
$404289.21,$83434.59,$116842.17,$85244.84,674,66,184
$378695.53,$86429.01,$569022.13,$57235.58,746,286,324
$258710.54,$63067.68,$114996.15,$54142.59,646,69,512
$545242.03,$78529.88,$153692.67,$89602.01,145,616,819
$198857.36,$72603.67,$441348.09,$65143.52,259,654,497
$241137.74,$50845.77,$266612.02,$81157.95,800,671,420
$188553.92,$97667.61,$281361.96,$89946.24,551,28,897
$404206.87,$97177.17,$339483.95,$87123.75,251,681,425
$509259.42,$87650.45,$449600.36,$70391.08,303,403,389
$305425.52,$87342.44,$432550.34,$50091.98,411,708,722
$351833.23,$91305.48,$165267.82,$66747.91,943,521,850
$189560.59,$99774.90,$433704.03,$52434.21,756,96,374
$336657.43,$84408.69,$300196.16,$53451.90,142,653,119
$557293.90,$94540.90,$338999.88,$60253.58,934,5,57
$505795.72,$77019.36,$252033.27,$76301.89,452,161,656
$380492.96,$77899.68,$101372.34,$86285.25,787,192,540
$131042.17,$66957.02,$116087.37,$98087.51,309,520,974
$307130.15,$82995.39,$449615.47,$81345.16,103,825,207
$239689.73,$88915.97,$223853.92,$64893.28,803,681,558
$563735.82,$55903.31,$292029.07,$60857.94,983,332,431
$554953.27,$76391.55,$435127.93,$51362.54,312,70,408
$191778.41,$72181.21,$322673.83,$76978.27,251,679,309
$532970.71,$59022.60,$274955.24,$60236.93,271,633,746
$591922.80,$95899.27,$595874.38,$73181.61,164,163,807
$542485.22,$76536.74,$117208.18,$86841.19,504,840,766
$161534.76,$96999.82,$154164.89,$79514.79,915,594,281
$253529.66,$79954.23,$282585.41,$57077.44,542,665,85
$404557.35,$58968.12,$596989.52,$54776.57,40,99,687
$586896.91,$90508.35,$180012.58,$57706.95,753,426,399
$503223.06,$76402.92,$262647.05,$83676.62,458,608,265
$415318.09,$75034.98,$169912.17,$99125.01,144,438,404
$522529.91,$65832.86,$192998.86,$55364.56,382,418,386
$367441.99,$87332.74,$320072.77,$65448.53,427,931,252
$542819.04,$51949.22,$250971.23,$58968.53,555,597,826
$246573.33,$53292.74,$569059.56,$89785.37,773,438,946
$444017.20,$55339.35,$267245.77,$69246.21,808,619,781
$554863.50,$76112.77,$133702.34,$79111.55,532,722,918
$363332.85,$78604.59,$121439.69,$90763.95,389,150,850
$266830.42,$78879.73,$531437.42,$65582.38,176,221,576
$291308.95,$50790.09,$595359.94,$77329.44,65,73,745
$120136.74,$88403.22,$408748.81,$64430.03,517,589,387
$284900.72,$66662.30,$204317.85,$94589.04,892,302,530
$455233.57,$89848.63,$325762.63,$89367.47,329,934,161
$598608.66,$93647.24,$178739.73,$56397.78,466,818,386
$377027.25,$74421.88,$253457.36,$85045.31,478,469,802
$396328.55,$59212.61,$584988.94,$67342.30,336,784,901
$546904.18,$51224.29,$344850.95,$74796.10,968,94,783
$217384.59,$78589.24,$412513.10,$52872.08,890,327,32
$150042.90,$59994.11,$437156.23,$83271.50,676,180,797
$525487.96,$62665.13,$150267.47,$86657.85,863,122,460
$317129.44,$65902.17,$187365.22,$81576.83,628,935,761
$341962.92,$50809.65,$569152.63,$84510.14,798,615,44
$320556.12,$90713.58,$190816.82,$97389.27,584,71,398
$119785.32,$54592.76,$317553.88,$93214.60,996,844,607
$339220.12,$68336.07,$517811.04,$87255.43,627,651,797
$384303.68,$83278.16,$509443.10,$70303.63,522,256,972
$168030.77,$80275.82,$387795.35,$92899.13,866,192,947
$318018.19,$86272.37,$533771.66,$52189.56,827,624,71
$506227.24,$70403.50,$414840.68,$63445.04,670,923,220
$271258.93,$76222.85,$481659.81,$65532.43,85,790,236
$390755.99,$79505.78,$203841.14,$63135.30,696,478,852
$252675.97,$59693.59,$491340.34,$77071.98,205,313,853
$323928.86,$83225.68,$559798.90,$96047.44,303,228,91
$235668.39,$90701.84,$109641.32,$67177.33,998,750,372
$295579.28,$96821.05,$221868.90,$91156.92,897,827,570
$416027.04,$87753.87,$492401.88,$63685.47,181,954,12
$490374.93,$92903.71,$566420.85,$78160.97,516,637,697
$106198.95,$85399.24,$355796.14,$87877.56,473,359,621
$595399.32,$77839.90,$369927.89,$59219.09,492,732,145
$389074.55,$80779.99,$205344.01,$66419.25,10,78,495
$143581.11,$82502.45,$572790.12,$83279.20,791,21,333
$209940.30,$95234.48,$436327.03,$89382.89,219,735,2
$306637.94,$81050.79,$430846.48,$81907.89,253,193,663
$181685.15,$51302.52,$515963.21,$86131.75,40,969,374
$528023.78,$88640.56,$383590.99,$69162.68,140,938,290
$510715.74,$67805.51,$229896.73,$68067.38,917,390,333
$141965.17,$94898.70,$507931.02,$84459.98,433,520,733
$443015.56,$82509.42,$406933.15,$80378.96,843,169,460
$223128.58,$86525.13,$194072.11,$57539.95,82,279,669
$464995.17,$68200.49,$204375.15,$87308.10,617,392,271
$534551.91,$67520.70,$110872.51,$91689.66,655,615,603
$357546.21,$73293.34,$420611.78,$65041.31,996,75,644
$533884.26,$69914.47,$246096.13,$70356.31,536,736,326
$196930.79,$66532.94,$336664.45,$91962.03,471,886,587
$256664.85,$82766.35,$207949.03,$92886.04,993,335,632
$287989.56,$92713.31,$130775.07,$78001.24,630,882,979
$510505.91,$69895.65,$112678.82,$69438.87,248,331,534
$111796.83,$75910.03,$124888.17,$89797.93,664,257,255
$543127.99,$57872.56,$342592.04,$64133.12,157,599,83
$396313.68,$50590.04,$458012.18,$92843.89,783,762,478
$205280.87,$60765.08,$225174.85,$93726.29,77,629,87
$326618.35,$82494.04,$101208.36,$81071.73,873,453,179
$135729.27,$62957.53,$125536.64,$69851.38,612,594,608
$370342.70,$66642.53,$180240.09,$75386.42,384,507,267
$244827.55,$70194.57,$152212.52,$67652.11,212,566,625
$171193.62,$56485.56,$550215.76,$87820.20,598,52,836
$341694.71,$97115.37,$182760.16,$74562.88,739,502,797
$401142.16,$86648.41,$391132.67,$71511.31,136,965,329
$510222.62,$83111.77,$144905.42,$91623.68,122,794,506
$391312.20,$55775.03,$263151.23,$54031.52,87,99,243
$524201.65,$70668.59,$196799.27,$82259.05,885,90,976
$552478.20,$72710.32,$123107.85,$62594.96,494,528,599
$594392.22,$61156.28,$435488.41,$73318.46,215,65,955
$268077.39,$59498.27,$263713.88,$82643.26,79,406,153
$265116.61,$54352.70,$306437.78,$77468.25,993,302,147
$563178.96,$63782.43,$253073.07,$62390.22,118,550,762
$437472.31,$75845.28,$430435.16,$82156.31,113,25,7
$337850.23,$70106.38,$180155.28,$77406.22,988,507,627
$334557.70,$72413.91,$208398.24,$75963.24,415,693,559
$162756.59,$87230.21,$313193.02,$90815.01,667,277,573
$331012.04,$89116.10,$296650.70,$71134.68,20,167,580
$176831.64,$94575.63,$292361.49,$62568.72,166,654,5
$560522.75,$66504.84,$276434.53,$93336.92,683,601,301
$164749.11,$93779.35,$542096.02,$91979.13,305,10,895
$519945.10,$64884.88,$189080.60,$71665.79,398,635,729
$367430.04,$55429.83,$119624.25,$83824.48,82,861,480
$202142.30,$87272.15,$145593.64,$66639.20,105,818,407
$384804.74,$75623.90,$274404.42,$82449.58,709,502,897
$546276.75,$99055.08,$332753.87,$75889.23,285,503,658
$357691.10,$85525.25,$384908.90,$74516.61,579,29,824
$546883.59,$66393.10,$575256.30,$82682.67,214,95,168
$588176.57,$86003.99,$350979.62,$95676.32,663,181,106
$131848.30,$84541.43,$536311.08,$68194.76,681,601,965
$403282.97,$88752.79,$452560.98,$65527.59,740,768,947
$576913.64,$97304.39,$480851.38,$94559.84,383,224,703
$397898.12,$65759.59,$364577.62,$93543.51,260,688,323
$211398.83,$93134.16,$351963.54,$63684.16,719,378,43
$350185.28,$90336.01,$513277.60,$77605.17,57,328,656
$391001.28,$80111.18,$482025.36,$90003.86,861,241,647
$578932.07,$91137.15,$293069.53,$71411.83,380,170,45
$583363.12,$70739.91,$307631.69,$55989.49,704,683,907
$276705.92,$90924.71,$164066.22,$58469.17,676,224,306
$402670.13,$77795.75,$482741.06,$83396.06,377,839,88
$384038.32,$82262.99,$441351.95,$91402.96,923,765,21
$250271.50,$62732.29,$396511.01,$96443.06,349,384,459
$403628.87,$63299.19,$190315.51,$55972.69,937,601,259
$386762.54,$94973.64,$382675.85,$62246.86,895,108,651
$158491.53,$83185.12,$137340.30,$56418.74,776,916,614
$139580.95,$90588.28,$176044.59,$61615.17,137,421,332
$237081.33,$92566.59,$340369.43,$61945.60,50,368,164
$163935.12,$65482.55,$123585.77,$52848.38,212,492,851
$178598.23,$62756.60,$161647.94,$99056.95,883,28,593
$391435.34,$50977.41,$415285.27,$97928.63,412,946,807
$495908.62,$63636.88,$281395.48,$57118.58,310,853,239
$467692.38,$91664.89,$137139.29,$80206.15,463,532,406
$235114.16,$50506.21,$155922.26,$59633.00,818,850,283
$420023.57,$52558.46,$122854.46,$65889.05,201,323,256
$355109.30,$90124.67,$595321.21,$97937.87,589,86,853
$492467.78,$52477.29,$495903.58,$71950.65,680,526,951
$288506.06,$91854.31,$399658.27,$95071.38,881,985,568
$272755.57,$99596.81,$134437.22,$76128.06,205,326,727
$524059.56,$67374.62,$580542.12,$98962.75,344,556,871
$100876.44,$84238.31,$502410.64,$76423.02,463,775,460
$395087.30,$62967.84,$441289.20,$98471.71,602,659,328
$384946.93,$73493.76,$378035.63,$61033.60,547,304,532
$323981.63,$69470.74,$404183.03,$64864.30,527,967,149
$568963.31,$88932.62,$180542.62,$61623.05,133,147,872
$309733.04,$87321.85,$465776.85,$64735.09,422,312,374
$376238.20,$55553.87,$348684.03,$66176.22,38,93,659
$185171.75,$99186.97,$169543.65,$71130.34,734,11,686
$294245.02,$56250.07,$297184.36,$72831.05,319,861,296
$237816.33,$68387.59,$489323.54,$60198.12,520,317,354
$107206.32,$76194.77,$207220.22,$86922.93,50,699,658
$203277.47,$66791.84,$404880.68,$54833.09,74,592,702
$401306.59,$79799.11,$342223.83,$92756.00,268,570,845
$558176.33,$64503.96,$415444.59,$60163.47,312,215,665
$442197.98,$53283.93,$221290.63,$82379.61,170,281,584
$199474.71,$92878.91,$305538.60,$72218.76,807,585,61
$290841.01,$51133.41,$336997.24,$53957.11,176,214,720
$279227.65,$84246.87,$223074.35,$83618.88,133,523,975
$528387.51,$50122.40,$598494.33,$93182.72,723,748,619
$528088.71,$87514.21,$599895.05,$53712.80,968,686,407
$205883.09,$59067.74,$256376.21,$73343.51,226,82,737
$436820.32,$85510.98,$325719.87,$58700.35,748,592,798
$390774.89,$69169.69,$319663.57,$65997.11,55,236,356
$193767.27,$62511.93,$323771.05,$87302.27,995,796,517
$561617.16,$63230.43,$171165.45,$63897.41,343,17,805
$477263.38,$90022.91,$261549.18,$64349.24,80,961,876
$323190.28,$67776.67,$315786.88,$99771.95,222,645,342
$503697.41,$98144.71,$105892.86,$55081.67,107,454,487
$343630.45,$69077.39,$293063.82,$99194.71,87,889,367
$136199.91,$98192.60,$359350.63,$73112.48,22,719,417
$551932.11,$59926.19,$183912.72,$50182.50,367,93,691
$352096.69,$56070.35,$297600.95,$83981.12,945,736,230
$152048.40,$61230.38,$382789.79,$66187.60,629,306,118
$498118.86,$99257.88,$127197.28,$90064.92,871,538,347
$593303.26,$67400.40,$531168.49,$94739.54,650,279,421
$193562.41,$72069.28,$409328.15,$61663.98,990,495,63
$541757.01,$83758.66,$474022.90,$98948.26,458,248,278
$298783.88,$69525.75,$289858.31,$71139.11,959,121,678
$372384.64,$94715.33,$364127.98,$98345.56,628,561,642
$135272.28,$58257.17,$220471.19,$55120.43,236,990,191
$178574.22,$66941.60,$280448.98,$68902.40,129,391,91
$230943.99,$76737.01,$140041.67,$52257.14,200,684,137
$114382.06,$73239.57,$370197.20,$74562.68,186,165,253
$111286.82,$58985.91,$347787.99,$99002.53,948,312,376
$224829.91,$96476.61,$509249.78,$84997.81,929,383,302
$507394.99,$90937.68,$462579.08,$51921.36,376,467,100
$528790.91,$84829.83,$399544.46,$84830.96,436,876,537
$501773.84,$59804.19,$284710.36,$94526.51,856,630,66
$160316.72,$53876.70,$184005.88,$66055.68,830,430,832
$495012.65,$88086.57,$509768.94,$92512.01,970,324,483
$185982.68,$63392.17,$478096.89,$64191.99,752,930,938
$170423.72,$67889.31,$230340.56,$96578.36,988,752,266
$269148.83,$82986.04,$375614.22,$50615.56,995,74,834
$538584.42,$82847.53,$532059.30,$91030.98,191,680,750
$595022.46,$94518.18,$191305.21,$76194.02,181,323,584
$501418.13,$60242.31,$251226.31,$67518.58,409,485,666
$125973.99,$98741.73,$277098.65,$61661.98,45,896,311
$153132.67,$80269.45,$428182.47,$98061.06,668,403,688
$287505.08,$75959.07,$215978.08,$51199.44,983,2,318
$398806.44,$93165.54,$328971.34,$54099.97,226,314,214
$513968.30,$62175.25,$121222.62,$66071.22,523,238,776
$386196.49,$62350.40,$363162.40,$95778.39,346,79,6
$329300.42,$86791.82,$329744.02,$84372.76,677,981,948
$252647.53,$51494.75,$124810.97,$81212.63,433,244,985
$124052.18,$63628.95,$226520.73,$89791.71,989,753,19
$558926.05,$83636.02,$114070.02,$89422.38,628,674,635
$299365.80,$84643.48,$100097.55,$86776.81,129,909,689
$297086.41,$85489.31,$279310.60,$58447.77,734,614,677
$476483.76,$76442.52,$545969.68,$79627.81,262,393,858
$241320.66,$60804.20,$331008.89,$87297.36,645,106,439
$354714.05,$67278.54,$511537.92,$97209.29,736,520,960
$295908.65,$93003.47,$317570.54,$50811.89,168,670,770
$386665.12,$51379.33,$264705.67,$62550.52,286,727,153
$567451.59,$67795.13,$128695.39,$90530.85,959,809,547
$557454.58,$72053.99,$221414.54,$90140.23,130,648,991
$309927.59,$76753.23,$173020.76,$56457.84,654,601,233
$462341.57,$74951.43,$596850.15,$78525.36,872,684,216
$396257.20,$85944.98,$223308.21,$59171.22,56,157,746
$127962.88,$87181.07,$423018.66,$86976.09,95,483,875
$348493.90,$92887.96,$176742.64,$98610.76,195,981,357
$405149.43,$74744.39,$551240.33,$56533.85,316,579,776
$446389.07,$94994.22,$154209.23,$54863.15,266,940,652
$187683.24,$56127.08,$468018.41,$53832.85,322,735,173
$271511.98,$94377.84,$576066.13,$99800.66,906,503,859
$260276.24,$51471.38,$301089.13,$62228.98,571,986,999
$416668.18,$91623.43,$430739.62,$79102.44,799,488,655
$197288.73,$97252.75,$582519.47,$71634.02,61,455,519
$415552.27,$87357.74,$555811.17,$76788.23,406,346,446
$191602.40,$83322.13,$491236.34,$57886.29,876,349,411
$398129.00,$59514.39,$308599.67,$54211.87,794,333,548
$158981.40,$89125.31,$192824.36,$88476.84,217,162,969
$167661.35,$70656.75,$279345.91,$65409.28,656,690,122
$472418.16,$87027.79,$374425.96,$92902.77,77,943,27
$166947.32,$92340.10,$246144.92,$60323.32,28,43,216
$309037.16,$77559.24,$397992.38,$86791.99,796,309,497
$315534.76,$52119.32,$589857.52,$60267.70,842,222,427
$400423.68,$98900.10,$335035.09,$92536.28,166,168,472
$513373.38,$99340.55,$444762.18,$59443.06,936,365,316
$513069.43,$82946.30,$201446.16,$92922.86,289,919,522
$551179.77,$98679.28,$112242.25,$73533.15,699,368,538
$590527.92,$52249.77,$526204.21,$62762.77,785,297,199
$275230.97,$50133.49,$127817.11,$60197.74,628,681,70
$254274.19,$73582.14,$123116.18,$50665.31,51,575,898
$455918.33,$74236.13,$191123.24,$75237.27,244,177,118
$481476.24,$83327.93,$313373.65,$82774.17,711,99,145
$148907.92,$77051.85,$425755.97,$51572.45,643,6,994
$475105.31,$61141.85,$288501.59,$61711.74,524,931,8
$570874.80,$83842.69,$267558.63,$66450.62,696,853,654
$192376.53,$63977.35,$484660.37,$92865.74,18,53,763
$427119.14,$73447.02,$406483.91,$52088.25,114,113,678
$314818.28,$57961.44,$185632.15,$79772.34,112,4,591
$511646.45,$85532.81,$380844.63,$90486.74,417,550,590
$408150.91,$61482.37,$290422.81,$65166.16,268,798,936
$288149.05,$56264.25,$221575.19,$85875.49,596,85,213
$538655.02,$92174.41,$108334.10,$70574.75,320,79,40
$125524.24,$90329.24,$264731.72,$98651.63,117,419,931
$444180.44,$55762.44,$357760.50,$58225.21,456,909,767
$263062.85,$86285.89,$546990.15,$88041.81,345,893,723
$344005.64,$87830.07,$129258.51,$63365.17,274,224,410
$553469.63,$90230.36,$231497.46,$55457.42,341,927,278
$214915.20,$56762.79,$349821.37,$60399.38,909,589,378
