closeDate,salesOrderId
2019-02-12,18
2017-05-16,15
2020-12-26,331
2016-07-17,322
2015-11-02,985
2015-12-09,246
2020-04-14,80
2019-05-17,861
2017-07-10,424
2018-10-26,460
2018-12-07,454
2015-01-05,548
2018-12-23,79
2019-12-18,666
2020-06-12,658
2017-12-25,842
2017-12-15,650
2015-10-10,245
2020-12-11,244
2019-04-17,996
2017-12-02,149
2015-11-08,636
2019-06-11,832
2019-04-30,820
2016-10-02,101
2015-11-12,408
2016-02-24,987
2018-11-03,140
2016-09-03,425
2016-03-02,12
2015-03-15,24
2020-05-08,257
2018-04-15,210
2018-07-28,500
2018-11-22,511
2016-05-04,210
2020-05-21,306
2016-04-16,28
2018-06-19,300
2019-07-16,346
2017-10-06,773
2020-09-24,376
2020-08-28,712
2020-09-21,689
2018-09-20,771
2016-09-07,937
2017-03-24,665
2017-07-22,555
2015-11-29,499
2016-07-09,195
2018-04-28,181
2015-01-06,325
2015-05-20,141
2016-06-04,545
2015-06-13,705
2015-03-03,970
2016-11-06,823
2015-01-02,445
2017-01-04,921
2018-11-13,853
2019-06-14,120
2020-07-18,230
2020-07-18,165
2016-09-13,419
2015-10-28,540
2016-03-20,41
2017-01-24,632
2016-04-06,689
2019-08-17,607
2019-06-28,923
2020-02-11,72
2015-07-04,617
2017-05-10,780
2015-01-24,119
2019-09-18,371
2016-11-22,106
2017-04-29,611
2017-08-21,564
2017-03-21,513
2016-04-16,656
2020-02-16,100
2017-02-27,242
2016-07-21,730
2015-08-07,386
2015-05-15,125
2015-09-12,336
2016-10-28,766
2016-05-11,316
2015-07-22,321
2017-07-17,288
2016-09-28,518
2018-09-15,289
2015-06-15,819
2017-03-19,608
2020-03-03,70
2019-07-05,778
2015-03-25,902
2019-02-11,791
2017-12-14,559
2019-01-16,572
2017-08-23,911
2018-05-17,968
2017-04-20,539
2016-09-20,723
2015-10-08,425
2019-06-22,743
2019-02-25,51
2015-01-29,460
2017-11-18,182
2020-07-30,208
2016-04-06,661
2015-10-05,980
2016-10-08,163
2015-04-14,801
2018-12-11,604
2018-10-08,11
2016-05-13,440
2019-07-10,777
2018-10-08,743
2020-09-02,772
2020-10-18,64
2018-05-10,159
2017-03-15,88
2016-01-26,138
2016-10-05,582
2015-06-26,785
2020-01-31,561
2018-12-08,526
2015-08-17,660
2015-02-14,903
2016-05-08,826
2019-06-17,750
2017-06-17,642
2020-12-12,447
2016-01-21,106
2015-08-20,742
2020-01-10,64
2019-12-06,952
2020-04-21,743
2016-03-20,345
2020-04-26,255
2016-10-24,858
2020-08-25,890
2015-12-07,600
2018-03-26,343
2018-06-18,305
2020-05-25,758
2018-09-09,953
2018-09-18,360
2020-08-05,463
2016-11-22,584
2016-11-21,375
2016-04-21,183
2015-10-12,158
2019-09-17,914
2016-09-21,59
2020-02-17,951
2017-10-30,602
2018-09-26,923
2020-08-17,432
2015-05-23,99
2020-12-07,27
